Model,Field,Type,Required,Source,Transform,Default,Cardinality
res.partner,id,integer (PK),Y,Odoo,N/A,auto,1
res.partner,name,char,Y,All sources,trim + titlecase,None,1
res.partner,is_company,boolean,Y,Inferred from context,Company if has children or VAT,,1
res.partner,parent_id,many2one → res.partner,N,Contact sources,Resolve company by name/VAT,NULL if company,N→1
res.partner,vat,char,N,Tax/accounting sources,normalize (remove spaces/punct),NULL,1
res.partner,email,char,N,All sources,TypeRegistry.parse_email,NULL,1
res.partner,phone,char,N,All sources,TypeRegistry.parse_phone → E.164,NULL,1
res.partner,mobile,char,N,All sources,TypeRegistry.parse_phone → E.164,NULL,1
res.partner,street,char,N,All sources,trim,NULL,1
res.partner,street2,char,N,All sources,trim,NULL,1
res.partner,city,char,N,All sources,trim + titlecase,NULL,1
res.partner,state_id,many2one → res.country.state,N,All sources,Resolve by (name OR code) + country,NULL,N→1
res.partner,country_id,many2one → res.country,N,All sources,TypeRegistry.parse_country → ISO alpha-2,NULL,N→1
res.partner,zip,char,N,All sources,trim,NULL,1
res.partner,type,selection,N,Inferred,"contact, invoice, delivery, other",contact,1
res.partner,category_id,many2many → res.partner.category,N,CRM/marketing sources,Split on comma/semicolon + resolve/create,NULL,N↔N
res.partner,company_id,many2one → res.company,Y,System config,From dataset context,System default,N→1
crm.lead,id,integer (PK),Y,Odoo,N/A,auto,1
crm.lead,name,char,Y,All sources,trim,None,1
crm.lead,partner_id,many2one → res.partner,N,All sources,Resolve by email/phone/name+address,NULL,N→1
crm.lead,contact_name,char,N,All sources,trim + titlecase (fallback if no partner_id),NULL,1
crm.lead,email_from,char,N,All sources,TypeRegistry.parse_email,NULL,1
crm.lead,phone,char,N,All sources,TypeRegistry.parse_phone → E.164,NULL,1
crm.lead,user_id,many2one → res.users,Y,All sources,Resolve by email/login,System default user,N→1
crm.lead,team_id,many2one → crm.team,N,CRM sources,Resolve by name,NULL,N→1
crm.lead,stage_id,many2one → crm.stage,Y,CRM sources,Resolve by name (vocab policy: lookup_only),Default first stage,N→1
crm.lead,tag_ids,many2many → crm.tag,N,CRM/marketing sources,Split on comma/semicolon + resolve/create,NULL,N↔N
crm.lead,lost_reason_id,many2one → crm.lost.reason,N,CRM sources,Resolve by name (vocab policy: suggest_only),NULL if not lost,N→1
crm.lead,expected_revenue,float,N,CRM sources,TypeRegistry.parse_currency → float,0.0,1
crm.lead,probability,float,N,CRM sources,Clamp [0-100],Stage default,1
crm.lead,utm_source_id,many2one → utm.source,N,Marketing sources,Resolve by name (vocab policy: suggest_only),NULL,N→1
crm.lead,utm_medium_id,many2one → utm.medium,N,Marketing sources,Resolve by name (vocab policy: suggest_only),NULL,N→1
crm.lead,utm_campaign_id,many2one → utm.campaign,N,Marketing sources,Resolve by name (vocab policy: suggest_only),NULL,N→1
crm.lead,company_id,many2one → res.company,Y,System config,From dataset context,System default,N→1
crm.lead,date_open,datetime,N,CRM sources,TypeRegistry.parse_date,NULL,1
crm.lead,date_closed,datetime,N,CRM sources,TypeRegistry.parse_date,NULL,1
